match_id,phase,round,multiplier,date_utc,venue,home_team,away_team,predicted_home_goals,predicted_away_goals,corners,yellow_cards,red_cards,winner,penalties,result_source
1,Group,Group A,1,2026-06-11T19:00:00Z,"Estadio Azteca, Mexico City",Mexico,South Africa,2,0,9,3,0,home,,actual
2,Group,Group A,1,2026-06-12T02:00:00Z,"Estadio Akron, Guadalajara",South Korea,Czechia,2,1,8,3,0,home,,actual
3,Group,Group B,1,2026-06-12T19:00:00Z,"BMO Field, Toronto",Canada,Bosnia and Herzegovina,1,1,9,3,0,draw,,actual
4,Group,Group D,1,2026-06-13T01:00:00Z,"SoFi Stadium, Los Angeles",USA,Paraguay,4,1,9,4,0,home,,actual
5,Group,Group D,1,2026-06-14T04:00:00Z,"BC Place, Vancouver",Australia,Türkiye,2,0,9,4,0,home,,actual
6,Group,Group B,1,2026-06-13T19:00:00Z,"Levi's Stadium, Santa Clara",Qatar,Switzerland,1,1,8,3,0,draw,,actual
7,Group,Group C,1,2026-06-13T22:00:00Z,"MetLife Stadium, East Rutherford",Brazil,Morocco,1,1,10,4,0,draw,,actual
8,Group,Group C,1,2026-06-14T01:00:00Z,"Gillette Stadium, Boston",Haiti,Scotland,0,1,8,3,0,away,,actual
9,Group,Group E,1,2026-06-14T17:00:00Z,"NRG Stadium, Houston",Germany,Curaçao,7,1,10,2,0,home,,actual
10,Group,Group F,1,2026-06-14T20:00:00Z,"AT&T Stadium, Dallas",Netherlands,Japan,2,2,10,3,0,draw,,actual
11,Group,Group E,1,2026-06-14T23:00:00Z,"Lincoln Financial Field, Philadelphia",Côte d'Ivoire,Ecuador,1,0,8,4,0,home,,actual
12,Group,Group F,1,2026-06-15T02:00:00Z,"Estadio BBVA, Monterrey",Sweden,Tunisia,5,1,8,4,0,home,,actual
13,Group,Group H,1,2026-06-15T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",Spain,Cabo Verde,0,0,11,2,0,draw,,actual
14,Group,Group G,1,2026-06-15T19:00:00Z,"Lumen Field, Seattle",Belgium,Egypt,1,1,9,4,0,draw,,actual
15,Group,Group H,1,2026-06-15T22:00:00Z,"Hard Rock Stadium, Miami",Saudi Arabia,Uruguay,1,1,8,4,0,draw,,actual
16,Group,Group G,1,2026-06-16T01:00:00Z,"SoFi Stadium, Los Angeles",Iran,New Zealand,2,2,8,3,0,draw,,actual
17,Group,Group J,1,2026-06-17T04:00:00Z,"Levi's Stadium, Santa Clara",Austria,Jordan,3,1,8,3,0,home,,actual
18,Group,Group I,1,2026-06-16T19:00:00Z,"MetLife Stadium, East Rutherford",France,Senegal,3,1,10,4,0,home,,actual
19,Group,Group I,1,2026-06-16T22:00:00Z,"Gillette Stadium, Boston",Iraq,Norway,1,4,8,3,0,away,,actual
20,Group,Group J,1,2026-06-17T01:00:00Z,"GEHA Field at Arrowhead Stadium, Kansas City",Argentina,Algeria,3,0,9,4,0,home,,actual
21,Group,Group K,1,2026-06-17T17:00:00Z,"NRG Stadium, Houston",Portugal,Congo DR,1,1,10,2,0,draw,,actual
22,Group,Group L,1,2026-06-17T20:00:00Z,"AT&T Stadium, Dallas",England,Croatia,4,2,10,4,0,home,,actual
23,Group,Group L,1,2026-06-17T23:00:00Z,"BMO Field, Toronto",Ghana,Panama,1,0,8,4,0,home,,actual
24,Group,Group K,1,2026-06-18T02:00:00Z,"Estadio Azteca, Mexico City",Uzbekistan,Colombia,1,3,8,3,0,away,,actual
25,Group,Group A,1,2026-06-18T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",Czechia,South Africa,1,1,8,3,0,draw,,recalibrated
26,Group,Group B,1,2026-06-18T19:00:00Z,"SoFi Stadium, Los Angeles",Switzerland,Bosnia and Herzegovina,1,0,9,4,0,home,,recalibrated
27,Group,Group B,1,2026-06-18T22:00:00Z,"BC Place, Vancouver",Canada,Qatar,1,1,8,3,0,draw,,recalibrated
28,Group,Group A,1,2026-06-19T01:00:00Z,"Estadio Akron, Guadalajara",Mexico,South Korea,1,1,9,4,0,draw,,recalibrated
29,Group,Group D,1,2026-06-20T03:00:00Z,"Levi's Stadium, Santa Clara",Türkiye,Paraguay,1,1,9,5,0,draw,,recalibrated
30,Group,Group D,1,2026-06-19T19:00:00Z,"Lumen Field, Seattle",USA,Australia,1,1,9,3,0,draw,,recalibrated
31,Group,Group C,1,2026-06-19T22:00:00Z,"Gillette Stadium, Boston",Scotland,Morocco,0,1,9,4,0,away,,recalibrated
32,Group,Group C,1,2026-06-20T00:30:00Z,"Lincoln Financial Field, Philadelphia",Brazil,Haiti,1,0,10,2,0,home,,recalibrated
33,Group,Group F,1,2026-06-21T04:00:00Z,"Estadio BBVA, Monterrey",Tunisia,Japan,0,1,8,3,0,away,,recalibrated
34,Group,Group F,1,2026-06-20T17:00:00Z,"NRG Stadium, Houston",Netherlands,Sweden,1,1,10,3,0,draw,,recalibrated
35,Group,Group E,1,2026-06-20T20:00:00Z,"BMO Field, Toronto",Germany,Côte d'Ivoire,1,0,9,3,0,home,,recalibrated
