match_id,group,home_team,away_team,date_utc,venue,home_team_actual,away_team_actual,predicted_home_goals,predicted_away_goals,corners,yellow_cards,red_cards,result_source,winning_team
1,A,Mexico,South Africa,2026-06-11T19:00:00Z,"Estadio Azteca, Mexico City",Mexico,South Africa,2,0,9,3,0,actual,home
2,A,South Korea,UEFA Playoff D,2026-06-12T02:00:00Z,"Estadio Akron, Guadalajara",South Korea,Czechia,2,1,8,3,0,actual,home
3,B,Canada,UEFA Playoff A,2026-06-12T19:00:00Z,"BMO Field, Toronto",Canada,Bosnia and Herzegovina,1,1,9,3,0,actual,draw
4,D,USA,Paraguay,2026-06-13T01:00:00Z,"SoFi Stadium, Los Angeles",USA,Paraguay,4,1,9,4,0,actual,home
5,D,Australia,UEFA Playoff C,2026-06-14T04:00:00Z,"BC Place, Vancouver",Australia,Türkiye,2,0,9,4,0,actual,home
6,B,Qatar,Switzerland,2026-06-13T19:00:00Z,"Levi's Stadium, Santa Clara",Qatar,Switzerland,1,1,8,3,0,actual,draw
7,C,Brazil,Morocco,2026-06-13T22:00:00Z,"MetLife Stadium, East Rutherford",Brazil,Morocco,1,1,10,4,0,actual,draw
8,C,Haiti,Scotland,2026-06-14T01:00:00Z,"Gillette Stadium, Boston",Haiti,Scotland,0,1,8,3,0,actual,away
9,E,Germany,Curaçao,2026-06-14T17:00:00Z,"NRG Stadium, Houston",Germany,Curaçao,7,1,10,2,0,actual,home
10,F,Netherlands,Japan,2026-06-14T20:00:00Z,"AT&T Stadium, Dallas",Netherlands,Japan,2,2,10,3,0,actual,draw
11,E,Côte d'Ivoire,Ecuador,2026-06-14T23:00:00Z,"Lincoln Financial Field, Philadelphia",Côte d'Ivoire,Ecuador,1,0,8,4,0,actual,home
12,F,UEFA Playoff B,Tunisia,2026-06-15T02:00:00Z,"Estadio BBVA, Monterrey",Sweden,Tunisia,5,1,8,4,0,actual,home
13,H,Spain,Cabo Verde,2026-06-15T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",Spain,Cabo Verde,0,0,11,2,0,actual,draw
14,G,Belgium,Egypt,2026-06-15T19:00:00Z,"Lumen Field, Seattle",Belgium,Egypt,1,1,9,4,0,actual,draw
15,H,Saudi Arabia,Uruguay,2026-06-15T22:00:00Z,"Hard Rock Stadium, Miami",Saudi Arabia,Uruguay,1,1,8,4,0,actual,draw
16,G,Iran,New Zealand,2026-06-16T01:00:00Z,"SoFi Stadium, Los Angeles",Iran,New Zealand,2,2,8,3,0,actual,draw
17,J,Austria,Jordan,2026-06-17T04:00:00Z,"Levi's Stadium, Santa Clara",Austria,Jordan,3,1,8,3,0,actual,home
18,I,France,Senegal,2026-06-16T19:00:00Z,"MetLife Stadium, East Rutherford",France,Senegal,3,1,10,4,0,actual,home
19,I,FIFA Playoff 2,Norway,2026-06-16T22:00:00Z,"Gillette Stadium, Boston",Iraq,Norway,1,4,8,3,0,actual,away
20,J,Argentina,Algeria,2026-06-17T01:00:00Z,"GEHA Field at Arrowhead Stadium, Kansas City",Argentina,Algeria,3,0,9,4,0,actual,home
21,K,Portugal,FIFA Playoff 1,2026-06-17T17:00:00Z,"NRG Stadium, Houston",Portugal,Congo DR,1,1,10,2,0,actual,draw
22,L,England,Croatia,2026-06-17T20:00:00Z,"AT&T Stadium, Dallas",England,Croatia,4,2,10,4,0,actual,home
23,L,Ghana,Panama,2026-06-17T23:00:00Z,"BMO Field, Toronto",Ghana,Panama,1,0,8,4,0,actual,home
24,K,Uzbekistan,Colombia,2026-06-18T02:00:00Z,"Estadio Azteca, Mexico City",Uzbekistan,Colombia,1,3,8,3,0,actual,away
25,A,UEFA Playoff D,South Africa,2026-06-18T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",Czechia,South Africa,1,1,8,3,0,recalibrated,draw
26,B,Switzerland,UEFA Playoff A,2026-06-18T19:00:00Z,"SoFi Stadium, Los Angeles",Switzerland,Bosnia and Herzegovina,1,0,9,4,0,recalibrated,home
27,B,Canada,Qatar,2026-06-18T22:00:00Z,"BC Place, Vancouver",Canada,Qatar,1,1,8,3,0,recalibrated,draw
28,A,Mexico,South Korea,2026-06-19T01:00:00Z,"Estadio Akron, Guadalajara",Mexico,South Korea,1,1,9,4,0,recalibrated,draw
29,D,UEFA Playoff C,Paraguay,2026-06-20T03:00:00Z,"Levi's Stadium, Santa Clara",Türkiye,Paraguay,1,1,9,5,0,recalibrated,draw
30,D,USA,Australia,2026-06-19T19:00:00Z,"Lumen Field, Seattle",USA,Australia,1,1,9,3,0,recalibrated,draw
31,C,Scotland,Morocco,2026-06-19T22:00:00Z,"Gillette Stadium, Boston",Scotland,Morocco,0,1,9,4,0,recalibrated,away
32,C,Brazil,Haiti,2026-06-20T00:30:00Z,"Lincoln Financial Field, Philadelphia",Brazil,Haiti,1,0,10,2,0,recalibrated,home
33,F,Tunisia,Japan,2026-06-21T04:00:00Z,"Estadio BBVA, Monterrey",Tunisia,Japan,0,1,8,3,0,recalibrated,away
34,F,Netherlands,UEFA Playoff B,2026-06-20T17:00:00Z,"NRG Stadium, Houston",Netherlands,Sweden,1,1,10,3,0,recalibrated,draw
